7265 6766 3001 0000 3001 0000 0000 0000
6300 7000 5400 6f00 6f00 6c00 6b00 6900
7400 5c00 5300 6300 7000 4300 6c00 6500
6100 6e00 5700 6900 7000 6500 2e00 6500
7800 6500 c664 9ecc bf88 b1b9 c0eb 01d0
d200 0069 5700 7e00 7b00 3600 4400 3800
3000 3900 3300 3700 3700 2d00 3600 4100
4600 3000 2d00 3400 3400 3400 4200 2d00
3800 3900 3500 3700 2d00 4100 3300 3700
3700 3300 4600 3000 3200 3200 3000 3000
4500 7d00 5c00 4e00 6500 6600 6100 7200
6900 7500 7300 2000 5300 6f00 6600 7400
7700 6100 7200 6500 2000 5300 6f00 6c00
7500 7400 6900 6f00 6e00 7300 5c00 5300
6300 7000 5400 6f00 6f00 6c00 6b00 6900
7400 5c00 5300 6300 7000 4400 6500 6200
7500 6700 4900 6e00 6600 6f00 4300 6f00
6c00 6c00 6500 6300 7400 6f00 7200 2e00
6500 7800 6500 c664 9ecc bf88 b1b9 c0eb
01d0 d200 0066 5700 7e00 7b00 3600 4400
3800 3000 3900 3300 3700 3700 2d00 3600
4100 4600 3000 2d00 3400 3400 3400 4200
2d00 3800 3900 3500 3700 2d00 4100 3300
3700 3700 3300 4600 3000 3200 3200 3000
3000 4500 7d00 5c00 4e00 6500 6600 6100
7200 6900 7500 7300 2000 5300 6f00 6600
7400 7700 6100 7200 6500 2000 5300 6f00
6c00 7500 7400 6900 6f00 6e00 7300 5c00
5300 6300 7000 5400 6f00 6f00 6c00 6b00
6900 7400 5c00 5300 6300 7000 4400 7200
6900 7600 6500 7200 4900 6e00 7300 7400
6100 6c00 6c00 6500 7200 2e00 6500 7800
6500 c664 9ecc bf88 b1b9 c0eb 01d0 d200
005e 5700 7e00 7b00 3600 4400 3800 3000
3900 3300 3700 3700 2d00 3600 4100 4600
3000 2d00 3400 3400 3400 4200 2d00 3800
3900 3500 3700 2d00 4100 3300 3700 3700
3300 4600 3000 3200 3200 3000 3000 4500
7d00 5c00 4e00 6500 6600 6100 7200 6900
7500 7300 2000 5300 6f00 6600 7400 7700
6100 7200 6500 2000 5300 6f00 6c00 7500
7400 6900 6f00 6e00 7300 5c00 5300 6300
7000 5400 6f00 6f00 6c00 6b00 6900 7400
5c00 5300 6300 7000 4d00 6f00 6e00 6900
7400 6f00 7200 2e00 6500 7800 6500 c664
9ecc bf88 b1b9 c0eb 01d0 d200 005d 5700
7e00 7b00 3600 4400 3800 3000 3900 3300
3700 3700 2d00 3600 4100 4600 3000 2d00
3400 3400 3400 4200 2d00 3800 3900 3500
3700 2d00 4100 3300 3700 3700 3300 4600
3000 3200 3200 3000 3000 4500 7d00 5c00
4e00 6500 6600 6100 7200 6900 7500 7300
2000 5300 6f00 6600 7400 7700 6100 7200
6500 2000 5300 6f00 6c00 7500 7400 6900
6f00 6e00 7300 5c00 5300 6300 7000 5400
6f00 6f00 6c00 6b00 6900 7400 5c00 5300
6300 7000 5300 6500 7200 7600 6500 7200
2e00 6500 7800 6500 c664 9ecc bf88 b1b9
c0eb 01d0 d200 005f 5700 7e00 7b00 3600
4400 3800 3000 3900 3300 3700 3700 2d00
3600 4100 4600 3000 2d00 3400 3400 3400
4200 2d00 3800 3900 3500 3700 2d00 4100
3300 3700 3700 3300 4600 3000 3200 3200
3000 3000 4500 7d00 5c00 4e00 6500 6600
6100 7200 6900 7500 7300 2000 5300 6f00
6600 7400 7700 6100 7200 6500 2000 5300
6f00 6c00 7500 7400 6900 6f00 6e00 7300
5c00 5300 6300 7000 5400 6f00 6f00 6c00
6b00 6900 7400 5c00 5300 6300 7000 5300
6500 7400 7400 6900 6e00 6700 7300 2e00
6500 7800 6500 c664 9ecc bf88 b1b9 c0eb
01d0 d200 005e 5700 7e00 7b00 3600 4400
3800 3000 3900 3300 3700 3700 2d00 3600
4100 4600 3000 2d00 3400 3400 3400 4200
2d00 3800 3900 3500 3700 2d00 4100 3300
3700 3700 3300 4600 3000 3200 3200 3000
3000 4500 7d00 5c00 4e00 6500 6600 6100
7200 6900 7500 7300 2000 5300 6f00 6600
7400 7700 6100 7200 6500 2000 5300 6f00
6c00 7500 7400 6900 6f00 6e00 7300 5c00
5300 6300 7000 5400 6f00 6f00 6c00 6b00
6900 7400 5c00 5300 6300 7000 5400 7200
6100 7900 4100 7000 7000 2e00 6500 7800
6500 c664 9ecc bf88 b1b9 c0eb 01d0 d200
0040 5700 7e00 7b00 3600 4400 3800 3000
3900 3300 3700 3700 2d00 3600 4100 4600
3000 2d00 3400 3400 3400 4200 2d00 3800
3900 3500 3700 2d00 4100 3300 3700 3700
3300 4600 3000 3200 3200 3000 3000 4500
7d00 5c00 4e00 6500 7800 7400 6300 6c00
6f00 7500 6400 5c00 6e00 6500 7800 7400
6300 6c00 6f00 7500 6400 2e00 6500 7800
6500 c664 9ecc bf88 b1b9 c0eb 01d0 d200
0040 5700 7e00 7b00 3600 4400 3800 3000
3900 3300 3700 3700 2d00 3600 4100 4600
3000 2d00 3400 3400 3400 4200 2d00 3800
3900 3500 3700 2d00 4100 3300 3700 3700
3300 4600 3000 3200 3200 3000 3000 4500
7d00 5c00 4e00 6f00 7400 6500 7000 6100
6400 2b00 2b00 5c00 6e00 6f00 7400 6500
7000 6100 6400 2b00 2b00 2e00 6500 7800
6500 c664 9ecc bf88 b1b9 c0eb 01d0 d200
0056 5700 7e00 7b00 3600 4400 3800 3000
3900 3300 3700 3700 2d00 3600 4100 4600
3000 2d00 3400 3400 3400 4200 2d00 3800
3900 3500 3700 2d00 4100 3300 3700 3700
3300 4600 3000 3200 3200 3000 3000 4500
7d00 5c00 4f00 6300 7500 6c00 7500 7300
5c00 5300 7500 7000 7000 6f00 7200 7400
5c00 6f00 6300 7500 6c00 7500 7300 2d00
6300 6c00 6900 6500 6e00 7400 5c00 4f00
6300 7500 6c00 7500 7300 4300 6c00 6900
6500 6e00 7400 2e00 6500 7800 6500 c664
9ecc bf88 b1b9 c0eb 01d0 d200 004c 5700
7e00 7b00 3600 4400 3800 3000 3900 3300
3700 3700 2d00 3600 4100 4600 3000 2d00
3400 3400 3400 4200 2d00 3800 3900 3500
3700 2d00 4100 3300 3700 3700 3300 4600
3000 3200 3200 3000 3000 4500 7d00 5c00
4f00 7200 6100 6300 6c00 6500 5c00 5600
6900 7200 7400 7500 6100 6c00 0000 0000
6862 696e 00b0 0900 0040 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
20c0 ffff 4200 6f00 7800 5c00 4c00 6900
6300 6500 6e00 7300 6500 5f00 6500 6e00
5f00 5500 5300 2e00 7200 7400 6600 c664
b59a c088 b1b9 c0eb 01d0 d200 0049 5700
7e00 7b00 3600 4400 3800 3000 3900 3300
3700 3700 2d00 3600 4100 4600 3000 2d00
3400 3400 3400 4200 2d00 3800 3900 3500
3700 2d00 4100 3300 3700 3700 3300 4600
3000 3200 3200 3000 3000 4500 7d00 5c00
4f00 7200 6100 6300 6c00 6500 5c00 5600
6900 7200 7400 7500 6100 6c00 4200 6f00
7800 5c00 5600 6900 7200 7400 7500 6100
6c00 4200 6f00 7800 2e00 6300 6800 6d00
c664 b59a c088 b1b9 c0eb 01d0 d200 0049
5700 7e00 7b00 3600 4400 3800 3000 3900
3300 3700 3700 2d00 3600 4100 4600 3000
2d00 3400 3400 3400 4200 2d00 3800 3900
3500 3700 2d00 4100 3300 3700 3700 3300
4600 3000 3200 3200 3000 3000 4500 7d00
5c00 4f00 7200 6100 6300 6c00 6500 5c00
5600 6900 7200 7400 7500 6100 6c00 4200
6f00 7800 5c00 5600 6900 7200 7400 7500
6100 6c00 4200 6f00 7800 2e00 6500 7800
6500 c664 b59a c088 b1b9 c0eb 01d0 d200
004d 5700 7e00 7b00 3600 4400 3800 3000
3900 3300 3700 3700 2d00 3600 4100 4600
3000 2d00 3400 3400 3400 4200 2d00 3800
3900 3500 3700 2d00 4100 3300 3700 3700
3300 4600 3000 3200 3200 3000 3000 4500
7d00 5c00 4f00 7200 6100 6300 6c00 6500
5c00 5600 6900 7200 7400 7500 6100 6c00
4200 6f00 7800 5c00 6400 6f00 6300 5c00
5500 7300 6500 7200 4d00 6100 6e00 7500
6100 6c00 2e00 7000 6400 6600 c664 9ecc
bf88 b1b9 c0eb 01d0 d200 003e 5700 7e00
7b00 3600 4400 3800 3000 3900 3300 3700
3700 2d00 3600 4100 4600 3000 2d00 3400
3400 3400 4200 2d00 3800 3900 3500 3700
2d00 4100 3300 3700 3700 3300 4600 3000
3200 3200 3000 3000 4500 7d00 5c00 5000
6f00 7700 6500 7200 4900 5300 4f00 5c00
5000 5700 5200 4900 5300 4f00 5600 4d00
2e00 4500 5800 4500 c664 b59a c088 b1b9
c0eb 01d0 d200 003e 5700 7e00 7b00 3600
4400 3800 3000 3900 3300 3700 3700 2d00
3600 4100 4600 3000 2d00 3400 3400 3400
4200 2d00 3800 3900 3500 3700 2d00 4100
3300 3700 3700 3300 4600 3000 3200 3200
3000 3000 4500 7d00 5c00 5000 6f00 7700
6500 7200 4900 5300 4f00 5c00 5000 6f00
7700 6500 7200 4900 5300 4f00 2e00 6300
6800 6d00 c664 b59a c088 b1b9 c0eb 01d0
d200 003e 5700 7e00 7b00 3600 4400 3800
3000 3900 3300 3700 3700 2d00 3600 4100
4600 3000 2d00 3400 3400 3400 4200 2d00
3800 3900 3500 3700 2d00 4100 3300 3700
3700 3300 4600 3000 3200 3200 3000 3000
4500 7d00 5c00 5000 6f00 7700 6500 7200
4900 5300 4f00 5c00 5000 6f00 7700 6500
7200 4900 5300 4f00 2e00 6500 7800 6500
c664 b59a c088 b1b9 c0eb 01d0 d200 004f
5700 7e00 7b00 3600 4400 3800 3000 3900
3300 3700 3700 2d00 3600 4100 4600 3000
2d00 3400 3400 3400 4200 2d00 3800 3900
3500 3700 2d00 4100 3300 3700 3700 3300
4600 3000 3200 3200 3000 3000 4500 7d00
5c00 5000 7200 6900 7600 6100 7400 6500
2000 4900 6e00 7400 6500 7200 6e00 6500
7400 2000 4100 6300 6300 6500 7300 7300
5c00 7000 6900 6100 2d00 6300 6c00 6900
6500 6e00 7400 2e00 6500 7800 6500 c664
a885 88d6 dde4 d2eb 0100 4957 007e 007b
0036 0044 0038 0030 0039 0033 0037 0037
002d 0036 0041 0046 0030 002d 0034 0034
0034 0042 002d 0038 0039 0035 0037 002d
0041 0033 0037 0037 0033 0046 0030 0032
0032 0030 0030 0045 007d 005c 0052 0065
0061 006c 0056 004e 0043 005c 0056 004e
0043 0020 0056 0069 0065 0077 0065 0072
005c 0076 006e 0063 0076 0069 0065 0077
0065 0072 002e 0065 0078 0065 00c6 64b5
9ac0 88b1 b9c0 eb01 d0d2 0000 4957 007e
007b 0036 0044 0038 0030 0039 0033 0037
0037 002d 0036 0041 0046 0030 002d 0034
0034 0034 0042 002d 0038 0039 0035 0037
002d 0041 0033 0037 0037 0033 0046 0030
0032 0032 0030 0030 0045 007d 005c 0053
0061 0076 006f 0069 0072 002d 0046 0061
0069 0072 0065 0020 004c 0069 006e 0075
0078 005c 004a 0061 006d 0069 005c 004a
0061 006d 0069 002e 0065 0078 0065 00c6
64c5 c48d d6dd e4d2 eb01 0048 5700 7e00
7b00 3600 4400 3800 3000 3900 3300 3700
3700 2d00 3600 4100 4600 3000 2d00 3400
3400 3400 4200 2d00 3800 3900 3500 3700
2d00 4100 3300 3700 3700 3300 4600 3000
3200 3200 3000 3000 4500 7d00 5c00 5300
7500 6200 6c00 6900 6d00 6500 2000 5400
6500 7800 7400 2000 3300 5c00 7300 7500
6200 6c00 6900 6d00 6500 5f00 7400 6500
7800 7400 2e00 6500 7800 6500 c664 b59a
c088 b1b9 c0eb 01d0 d200 005b 5700 7e00
7b00 3600 4400 3800 3000 3900 3300 3700
3700 2d00 3600 4100 4600 3000 2d00 3400
3400 3400 4200 2d00 3800 3900 3500 3700
2d00 4100 3300 3700 3700 3300 4600 3000
3200 3200 3000 3000 4500 7d00 5c00 5600
4f00 5700 2000 5300 6f00 6600 7400 7700
6100 7200 6500 5c00 7000 6c00 6900 7300
7400 2000 4500 6400 6900 7400 6f00 7200
2000 5000 7200 6f00 5c00 7000 6c00 6900
7300 7400 2000 4500 6400 6900 7400 6f00
7200 2000 5000 7200 6f00 2e00 7500 7200
6c00 c664 b59a c088 b1b9 c0eb 01d0 d200
0056 5700 7e00 7b00 3600 4400 3800 3000
3900 3300 3700 3700 2d00 3600 4100 4600
3000 2d00 3400 3400 3400 4200 2d00 3800
3900 3500 3700 2d00 4100 3300 3700 3700
3300 4600 3000 3200 3200 3000 3000 4500
7d00 5c00 5600 4f00 5700 2000 5300 6f00
6600 7400 7700 6100 7200 6500 5c00 7000
6c00 6900 7300 7400 2000 4500 6400 6900
7400 6f00 7200 2000 5000 7200 6f00 5c00
7000 6c00 6900 7300 7400 4500 6400 6900
7400 6f00 7200 2e00 6500 7800 6500 c664
b59a c088 b1b9 c0eb 01d0 d200 005d 5700
7e00 7b00 3600 4400 3800 3000 3900 3300
3700 3700 2d00 3600 4100 4600 3000 2d00
3400 3400 3400 4200 2d00 3800 3900 3500
3700 2d00 4100 3300 3700 3700 3300 4600
3000 3200 3200 3000 3000 4500 7d00 5c00
5600 6900 7200 7400 7500 6100 6c00 2000
4400 6500 7300 6b00 7400 6f00 7000 2000
5300 7400 7200 6500 6100 6d00 6500 7200
5c00 5600 6900 7200 7400 7500 6100 6c00
4400 6500 7300 6b00 7400 6f00 7000 2e00
5300 7400 7200 6500 6100 6d00 6500 7200
2e00 6500 7800 6500 c664 b59a c088 b1b9
c0eb 01d0 d200 0037 5700 7e00 7b00 3600
4400 3800 3000 3900 3300 3700 3700 2d00
3600 4100 4600 3000 2d00 3400 3400 3400
4200 2d00 3800 3900 3500 3700 2d00 4100
3300 3700 3700 3300 4600 3000 3200 3200
3000 3000 4500 7d00 5c00 5700 6900 6e00
5200 4100 5200 5c00 5200 6100 7200 2e00
7400 7800 7400 c664 b59a c088 b1b9 c0eb
01d0 d200 003c 5700 7e00 7b00 3600 4400
3800 3000 3900 3300 3700 3700 2d00 3600
4100 4600 3000 2d00 3400 3400 3400 4200
2d00 3800 3900 3500 3700 2d00 4100 3300
3700 3700 3300 4600 3000 3200 3200 3000
3000 4500 7d00 5c00 5700 6900 6e00 5200
4100 5200 5c00 5700 6800 6100 7400 7300
4e00 6500 7700 2e00 7400 7800 7400 c664
b59a c088 b1b9 c0eb 01d0 d200 003a 5700
7e00 7b00 3600 4400 3800 3000 3900 3300
3700 3700 2d00 3600 4100 4600 3000 2d00
3400 3400 3400 4200 2d00 3800 3900 3500
3700 2d00 4100 3300 3700 3700 3300 4600
3000 3200 3200 3000 3000 4500 7d00 5c00
5700 6900 6e00 5200 4100 5200 5c00 5700
6900 6e00 5200 4100 5200 2e00 6300 6800
6d00 c664 b59a c088 b1b9 c0eb 01d0 d200
003a 5700 7e00 7b00 3600 4400 3800 3000
3900 3300 3700 3700 2d00 3600 4100 4600
3000 2d00 3400 3400 3400 4200 2d00 3800
3900 3500 3700 2d00 4100 3300 3700 3700
3300 4600 3000 3200 3200 3000 3000 4500
7d00 5c00 5700 6900 6e00 5200 4100 5200
5c00 5700 6900 6e00 5200 4100 5200 2e00
6500 7800 6500 c664 b59a c088 b1b9 c0eb
01d0 d200 004b 5700 7e00 7b00 3600 4400
3800 3000 3900 3300 3700 3700 2d00 3600
4100 4600 3000 2d00 3400 3400 3400 4200
2d00 3800 3900 3500 3700 2d00 4100 3300
3700 3700 3300 4600 3000 3200 3200 3000
3000 4500 7d00 5c00 5700 6900 6e00 6400
6f00 7700 7300 2000 4e00 5400 5c00 4100
6300 6300 6500 7300 7300 6f00 7200 6900
6500 7300 5c00 7700 6f00 7200 6400 7000
6100 6400 2e00 6500 7800 6500 c664 b59a
c088 b1b9 c0eb 01d0 d200 0036 5700 7e00
7b00 3600 4400 3800 3000 3900 3300 3700
3700 2d00 3600 4100 4600 3000 2d00 3400
3400 3400 4200 2d00 3800 3900 3500 3700
2d00 4100 3300 3700 3700 3300 4600 3000
3200 3200 3000 3000 4500 7d00 5c00 5a00
6100 6e00 6f00 5c00 5a00 6100 6e00 6f00
2e00 6500 7800 6500 c664 a4d2 93d6 dde4
d2eb 0100 5a57 007e 007b 0036 0044 0038
0030 0039 0033 0037 0037 002d 0036 0041
0046 0030 002d 0034 0034 0034 0042 002d
0038 0039 0035 0037 002d 0041 0033 0037
0037 0033 0046 0030 0032 0032 0030 0030
0045 007d 005c 0069 0054 0075 006e 0065
0073 005c 0069 0054 0075 006e 0065 0073
002e 0052 0065 0073 006f 0075 0072 0063
0065 0073 005c 0065 006e 002e 006c 0070
0072 006f 006a 005c 0041 0062 006f 0075
0074 0020 0069 0054 0075 006e 0065 0073
002e 0072 0074 0066 00c6 6484 febe 88b1
b9c0 eb01 d0d2 0000 4257 007e 007b 0036
0044 0038 0030 0039 0033 0037 0037 002d
0036 0041 0046 0030 002d 0034 0034 0034
0042 002d 0038 0039 0035 0037 002d 0041
0033 0037 0037 0033 0046 0030 0032 0032
0030 0030 0045 007d 005c 0070 0061 0069
006e 0074 002e 006e 0065 0074 005c 0050
0061 0069 006e 0074 0044 006f 0074 004e
0065 0074 002e 0065 0078 0065 00c6 64b5
9ac0 88b1 b9c0 eb01 d0d2 0000 3c57 007e
007b 0037 0043 0035 0041 0034 0030 0045
0046 002d 0041 0030 0046 0042 002d 0034
0042 0046 0043 002d 0038 0037 0034 0041
002d 0043 0030 0046 0032 0045 0030 0042
0039 0046 0041 0038 0045 007d 005c 0033
0075 0054 006f 006f 006c 0073 005c 0033
0075 0054 006f 006f 006c 0073 002e 0065
0078 0065 00c6 64b5 9ac0 88b1 b9c0 eb01
d0d2 0000 3e57 007e 007b 0037 0043 0035
0041 0034 0030 0045 0046 002d 0041 0030
0046 0042 002d 0034 0042 0046 0043 002d
0038 0037 0034 0041 002d 0043 0030 0046
0032 0045 0030 0042 0039 0046 0041 0038
0045 007d 005c 0033 0075 0054 006f 006f
006c 0073 005c 0055 006e 0069 006e 0073
0074 0061 006c 006c 002e 0065 0078 0065
00c6 64b5 9ac0 88b1 b9c0 eb01 d0d2 0000
3b57 007e 007b 0037 0043 0035 0041 0034
0030 0045 0046 002d 0041 0030 0046 0042
002d 0034 0042 0046 0043 002d 0038 0037
0034 0041 002d 0043 0030 0046 0032 0045
0030 0042 0039 0046 0041 0038 0045 007d
005c 0041 0053 0055 0053 005c 0041 0055
0052 0041 005c 0041 0075 0072 0061 002e
0065 0078 0065 00c6 64b5 9ac0 88b1 b9c0
eb01 d0d2 0000 4857 007e 007b 0037 0043
0035 0041 0034 0030 0045 0046 002d 0041
0030 0046 0042 002d 0034 0042 0046 0043
002d 0038 0037 0034 0041 002d 0043 0030
0046 0032 0045 0030 0042 0039 0046 0041
0038 0045 007d 005c 0041 0053 0055 0053
005c 0047 0050 0055 0020 0054 0077 0065
0061 006b 0049 0049 005c 0047 0050 0055
0054 0077 0065 0061 006b 0049 0049 002e
0065 0078 0065 00c6 64b5 9ac0 88b1 b9c0
eb01 d0d2 0000 4b57 007e 007b 0037 0043
0035 0041 0034 0030 0045 0046 002d 0041
0030 0046 0042 002d 0034 0042 0046 0043
002d 0038 0037 0034 0041 002d 0043 0030
0046 0032 0045 0030 0042 0039 0046 0041
0038 0045 007d 005c 0041 0053 0055 0053
005c 0047 0050 0055 0054 0077 0065 0061
006b 0049 0049 0049 005c 0047 0050 0055
0020 0054 0077 0065 0061 006b 0020 0049
0049 0049 002e 0065 0078 0065 00c6 648f
adca a191 e4c0 eb01 c6c8 cc92 e8ad dde4
d2eb 01d0 d200 0040 5700 7e00 7b00 3700
4300 3500 4100 3400 3000 4500 4600 2d00
4100 3000 4600 4200 2d00 3400 4200 4600
4300 2d00 3800 3700 3400 4100 2d00 4300
3000 4600 3200 4500 3000 4200 3900 4600
4100 3800 4500 7d00 5c00 4100 6c00 7400
5300 6500 7200 7600 6500 7200 5c00 4100
6c00 7400 5300 6500 7200 7600 6500 7200
2e00 6500 7800 6500 c664 d8b3 9dd6 dde4
d2eb 0100 5157 007e 007b 0037 0043 0035
0041 0034 0030 0045 0046 002d 0041 0030
0046 0042 002d 0034 0042 0046 0043 002d
0038 0037 0034 0041 002d 0043 0030 0046
0032 0045 0030 0042 0039 0046 0041 0038
0045 007d 005c 0041 0070 0070 006c 0065
0020 0053 006f 0066 0074 0077 0061 0072
0065 0020 0055 0070 0064 0061 0074 0065
005c 0053 006f 0066 0074 0077 0061 0072
0065 0055 0070 0064 0061 0074 0065 002e
0065 0078 0065 00c6 64b5 9ac0 88b1 b9c0
eb01 d0d2 0000 4057 007e 007b 0037 0043
0035 0041 0034 0030 0045 0046 002d 0041
0030 0046 0042 002d 0034 0042 0046 0043
002d 0038 0037 0034 0041 002d 0043 0030
0046 0032 0045 0030 0042 0039 0046 0041
0038 0045 007d 005c 0041 0075 0074 006f
0053 0069 007a 0065 0072 005c 0041 0075
0074 006f 0053 0069 007a 0065 0072 002e
0065 0078 0065 00c6 64b5 9ac0 88b1 b9c0
eb01 d0d2 0000 3d57 007e 007b 0037 0043
0035 0041 0034 0030 0045 0046 002d 0041
0030 0046 0042 002d 0034 0042 0046 0043
002d 0038 0037 0034 0041 002d 0043 0030
0046 0032 0045 0030 0042 0039 0046 0041
0038 0045 007d 005c 0041 0075 0074 006f
0053 0069 007a 0065 0072 005c 0052 0065
0061 0064 004d 0065 002e 0064 006f 0063
00c6 64b5 9ac0 88b1 b9c0 eb01 d0d2 0000
6657 007e 007b 0037 0043 0035 0041 0034
0030 0045 0046 002d 0041 0030 0046 0042
002d 0034 0042 0046 0043 002d 0038 0037
0034 0041 002d 0043 0030 0046 0032 0045
0030 0042 0039 0046 0041 0038 0045 007d
005c 0043 006f 006d 006d 006f 006e 0020
0046 0069 006c 0065 0073 005c 0041 0070
0070 006c 0065 005c 0049 006e 0074 0065
0072 006e 0065 0074 0020 0053 0065 0072
0076 0069 0063 0065 0073 005c 0053 0068
0065 006c 006c 0053 0074 0072 0065 0061
006d 0073 0053 0068 006f 0072 0074 0063
0075 0074 002e 0065 0078 0065 00c6 64cc
e8c0 88b1 b9c0 eb01 d0d2 0000 5857 007e
007b 0037 0043 0035 0041 0034 0030 0045
0046 002d 0041 0030 0046 0042 002d 0034
0042 0046 0043 002d 0038 0037 0034 0041
002d 0043 0030 0046 0032 0045 0030 0042
0039 0046 0041 0038 0045 007d 005c 0043
006f 006d 006d 006f 006e 0020 0046 0069
006c 0065 0073 005c 0041 0070 0070 006c
0065 005c 0049 006e 0074 0065 0072 006e
0065 0074 0020 0053 0065 0072 0076 0069
0063 0065 0073 005c 0069 0043 006c 006f
0075 0064 002e 0065 0078 0065 00c6 64b5
9ac0 88b1 b9c0 eb01 d0d2 0000 4f57 007e
007b 0037 0043 0035 0041 0034 0030 0045
0046 002d 0041 0030 0046 0042 002d 0034
0042 0046 0043 002d 0038 0037 0034 0041
002d 0043 0030 0046 0032 0045 0030 0042
0039 0046 0041 0038 0045 007d 005c 0044
0061 0072 0069 006e 0067 0020 0044 0065
0076 0065 006c 006f 0070 006d 0065 006e
0074 005c 0048 006f 0072 0069 007a 006f
006e 005c 0048 006f 0072 0069 007a 006f
006e 002e 0065 0078 0065 00c6 64cc e8c0
88b1 b9c0 eb01 d0d2 0000 4157 007e 007b
0037 0043 0035 0041 0034 0030 0045 0046
002d 0041 0030 0046 0042 002d 0034 0042
0046 0043 002d 0038 0037 0034 0041 002d
0043 0030 0046 0032 0045 0030 0042 0039
0046 0041 0038 0045 007d 005c 0044 0065
006c 0075 0067 0065 005c 0044 0065 006c
0075 0067 0065 002d 0075 006e 0069 006e
0073 0074 002e 0065 0078 0065 00c6 64cc
e8c0 88b1 b9c0 eb01 d0d2 0000 3a57 007e
007b 0037 0043 0035 0041 0034 0030 0045
0046 002d 0041 0030 0046 0042 002d 0034
0042 0046 0043 002d 0038 0037 0034 0041
002d 0043 0030 0046 0032 0045 0030 0042
0039 0046 0041 0038 0045 007d 005c 0044
0065 006c 0075 0067 0065 005c 0064 0065
006c 0075 0067 0065 002e 0065 0078 0065
00c6 64cc e8c0 88b1 b9c0 eb01 d0d2 0000
3c57 007e 007b 0037 0043 0035 0041 0034
0030 0045 0046 002d 0041 0030 0046 0042
002d 0034 0042 0046 0043 002d 0038 0037
0034 0041 002d 0043 0030 0046 0032 0045
0030 0042 0039 0046 0041 0038 0045 007d
005c 0044 0065 006c 0075 0067 0065 005c
0068 006f 006d 0065 0070 0061 0067 0065
002e 0075 0072 006c 00c6 64cc e8c0 88b1
b9c0 eb01 d0d2 0000 5157 007e 007b 0037
0043 0035 0041 0034 0030 0045 0046 002d
0041 0030 0046 0042 002d 0034 0042 0046
0043 002d 0038 0037 0034 0041 002d 0043
0030 0046 0032 0045 0030 0042 0039 0046
0041 0038 0045 007d 005c 0045 006e 0074
0072 006f 0070 0069 0061 0020 0055 006e
0069 0076 0065 0072 0073 0065 005c 0062
0069 006e 0033 0032 005c 0043 006c 0069
0065 006e 0074 004c 006f 0061 0064 0065
0072 002e 0065 0078 0065 00c6 64cc e8c0
88b1 b9c0 eb01 d0d2 0000 6857 007e 007b
0037 0043 0035 0041 0034 0030 0045 0046
002d 0041 0030 0046 0042 002d 0034 0042
0046 0043 002d 0038 0037 0034 0041 002d
0043 0030 0046 0032 0045 0030 0042 0039
0046 0041 0038 0045 007d 005c 0045 0070
0069 0063 0020 0047 0061 006d 0065 0073
005c 004c 0061 0075 006e 0063 0068 0065
0072 005c 0050 006f 0072 0074 0061 006c
005c 0042 0069 006e 0061 0072 0069 0065
0073 005c 0057 0069 006e 0033 0032 005c
0045 0070 0069 0063 0047 0061 006d 0065
0073 004c 0061 0075 006e 0063 0068 0065
0072 002e 0065 0078 0065 00c6 64cc e8c0
88b1 b9c0 eb01 d0d2 0000 3c57 007e 007b
0037 0043 0035 0041 0034 0030 0045 0046
002d 0041 0030 0046 0042 002d 0034 0042
0046 0043 002d 0038 0037 0034 0041 002d
0043 0030 0046 0032 0045 0030 0042 0039
0046 0041 0038 0045 007d 005c 0046 0072
0065 0065 0050 0049 0045 005c 0046 0072
0065 0065 0050 0049 0045 002e 0065 0078
0065 00c6 64a8 dda4 d6dd e4d2 eb01 0045
5700 7e00 7b00 3700 4300 3500 4100 3400
3000 4500 4600 2d00 4100 3000 4600 4200
2d00 3400 4200 4600 4300 2d00 3800 3700
3400 4100 2d00 4300 3000 4600 3200 4500
3000 4200 3900 4600 4100 3800 4500 7d00
5c00 4b00 6200 4300 7500 7300 7400 6f00
6d00 2000 4400 7200 6900 7600 6500 7200
5c00 4b00 6200 4300 7500 7300 7400 6f00
6d00 2e00 6500 7800 6500 c664 cce8 c088
b1b9 c0eb 01d0 d200 003d 5700 7e00 7b00
3700 4300 3500 4100 3400 3000 4500 4600
2d00 4100 3000 4600 4200 2d00 3400 4200
4600 4300 2d00 3800 3700 3400 4100 2d00
4300 3000 4600 3200 4500 3000 4200 3900
4600 4100 3800 4500 7d00 5c00 4d00 5000
4300 2d00 4800 4300 5c00 4300 6800 6100
6e00 6700 6500 6c00 6f00 6700 2e00 7400
7800 7400 c664 99e2 b2d6 dde4 d2eb 0100
3a57 007e 007b 0037 0043 0035 0041 0034
0030 0045 0046 002d 0041 0030 0046 0042
002d 0034 0042 0046 0043 002d 0038 0037
0034 0041 002d 0043 0030 0046 0032 0045
0030 0042 0039 0046 0041 0038 0045 007d
005c 004d 0050 0043 002d 0048 0043 005c
006d 0070 0063 002d 0068 0063 002e 0065
0078 0065 00c6 6480 c4bc d6dd e4d2 eb01
0036 5700 7e00 7b00 3700 4300 3500 4100
3400 3000 4500 4600 2d00 4100 3000 4600
4200 2d00 3400 4200 4600 4300 2d00 3800
3700 3400 4100 2d00 4300 3000 4600 3200
